,LATITUD,LONGITUD
1026,19.6845629,-101.2138619
1027,19.6793432,-101.3042775
1028,20.6905775,-103.2603446
1029,19.504761901979,-101.766672800616
1030,19.6888038,-101.1479997
1031,19.6554761,-101.1737068
1032,19.6667312,-101.1942731
1033,19.6667364,-101.1942674
1034,20.7127675,-103.2947633
1035,19.7127441,-101.196792
1036,19.7522548,-101.046283
1037,19.6668632,-101.2005378
1038,40.6867514207618,-74.1937689319719
1039,19.6773953118955,-101.195819981723
1040,19.727326,-101.0983343
1041,19.6773154,-101.3146674
1042,19.6822879,-101.1760693
1043,19.7010706,-101.1725696
1044,19.7017967,-101.1761047
1045,19.6864302089098,-101.171555728764
1046,19.7214971,-101.1824101
1047,19.6774040176231,-101.195818656446
1048,19.6818239641812,-101.170550133273
1049,19.6823005,-101.0843058
1050,19.7010457637052,-101.188559885061
1051,19.7927809,-101.5544691
1052,20.7263327,-103.46283
1053,19.6512109851891,-101.159930484564
1054,19.6578828,-101.1854361
1055,19.7487226701039,-101.132745708642
1056,19.7018868,-101.1645384
1057,19.6960937,-101.1626983
1058,19.6960891,-101.1626874
1059,19.6974827255342,-101.158347011026
1060,19.5690456,-100.4692484
1061,19.5685114,-100.4650846
1062,19.5685392,-100.4651148
1063,19.6974768902533,-101.158270636185
1064,19.731763,-101.2070347
1065,20.9197347040055,-100.756904621729
1066,19.7317605,-101.2070213
1067,21.1228363,-101.7119528
1068,19.7133398,-101.1741615
1069,20.7029332,-103.368882
1070,19.8908493,-100.4448605
1071,19.7043882,-101.24056
1072,19.6958584,-101.1598284
1073,19.7043538,-101.2402022
1074,19.7043706,-101.2402112
1075,19.6859347,-101.1851944
1076,19.7661492,-101.1259133
1077,19.7661470223559,-101.125990359881
1078,19.6974449,-101.1582366
1079,19.7340207,-101.1361864
1080,19.7340156,-101.1361814
1081,19.752635,-101.0464454
1082,19.7083087,-101.1697009
1083,20.1099313,-102.518214
1084,18.0201927,-102.2124086
1085,19.6740406,-101.2263514
1086,19.688937,-101.1627897
1087,19.4945031,-101.3318844
1088,19.6889331,-101.1627801
1089,19.6942149,-101.2395022
1090,19.7634829,-101.1942448
1091,46.4160018,-120.0366727
1092,20.6493233,-103.320247
1093,19.4103295,-102.0586554
1094,19.6794312,-101.3042894
1095,19.7546678,-101.2045493
1096,19.6799895,-101.3081516
1097,21.1195817,-101.7004967
1098,19.2325794,-101.4508072
1099,19.7196218,-101.145785
1100,18.026639,-102.2118189
1101,19.7062528,-101.1684934
1102,19.7282725892814,-101.207929050959
1103,19.6729641470646,-101.230737577888
1104,20.6962033,-103.3141515
1105,20.6179655,-103.2833709
1106,19.2342489,-100.5519313
1107,19.6543813,-101.1909547
1108,19.7038337,-101.1922738
1109,19.7027328774939,-101.18645295492
1110,19.8193645844607,-101.793740294353
1111,19.6961231003972,-101.162736487082
1112,19.708456329557,-101.169668866315
1113,19.6960877,-101.1627132
1114,19.4241323,-102.0086052
1115,19.4239893,-102.0086364
1116,19.4240413,-102.0156546
1117,19.4232858,-102.0229618
1118,19.6637604,-101.1927079
1119,19.6632548,-101.192402
1120,19.6632503,-101.1924007
1121,19.4118139208904,-102.08323947683
1122,19.4118304337516,-102.083227690758
1123,20.788234,-103.468609
1124,21.1505052,-101.6694836
1125,20.8329051,-101.3519669
1126,20.8276629,-101.3477093
1127,19.7087848,-101.3390284
1128,19.2932026,-99.6698325
1129,19.2932021,-99.6698235
1130,19.6869387,-101.2582369
1131,19.6823629,-101.247225
1132,19.6840054,-101.1658352
1133,19.6875806,-101.2248067
1134,19.674988,-101.2032751
1135,19.6749356,-101.2029065
1136,19.6748843,-101.2029849
1137,19.6748988,-101.2030289
1138,19.7689567,-101.1540805
1139,19.0068293718195,-98.1873656937496
1140,19.0067882943351,-98.1873260349247
1141,19.6921199,-101.1945076
1142,19.6918972,-101.1937779
1143,19.4116008,-102.0531239
1144,19.6888789,-101.165792
1145,19.654341,-101.1909584
1146,19.696007,-101.162308
1147,19.3733572799069,-100.149416320406
1148,19.386908,-102.036531
1149,20.1350316,-101.1872956
1150,19.6835447,-101.3060721
1151,19.6835794,-101.3060925
1152,21.1025081,-101.630801
1153,19.6836392,-101.3060891
1154,19.6837244,-101.3059769
1155,19.6772316,-101.2019594
1156,19.6578631,-101.1854287
1157,19.7391071,-101.1448232
1158,19.7387184,-101.1453287
1159,19.6578615,-101.1854244
1160,19.6865724,-101.1828894
1161,19.6845665,-101.1757713
1162,19.6956724,-101.1681485
1163,19.6949644,-101.1850524
1164,19.6668592,-101.2005516
1165,19.4290900428096,-102.044589253948
1166,19.7304557869299,-101.207887112228
1167,19.9239382,-101.7494101
1168,19.7127462,-101.1968621
1169,19.3348970685601,-101.917523251426
1170,19.3349119585922,-101.917540899341
1171,19.6978364,-101.189377
1172,19.697829,-101.1893709
1173,19.4407281,-100.3596712
1174,19.7062581,-101.172431
1175,20.6498123,-100.3012781
1176,19.6869262,-101.2581494
1177,19.4242425025312,-102.055929586924
1178,19.6971357,-101.2254129
1179,19.693,-101.1591
1180,19.6978944,-101.1582563
1181,20.63583,-103.2872486
1182,20.6755792040372,-103.313718635381
1183,23.634501,-102.552784
1184,20.6755652302122,-103.313599687902
1185,19.6768969765186,-101.323144053427
1186,19.4276054,-102.0780547
1187,19.5823089,-100.3390962
1188,19.5823096,-100.3391058
1189,19.5823127,-100.339097
1190,19.7020839,-101.3082517
1191,19.6983075,-101.1921986
1192,19.6960952,-101.1627013
1193,19.257348,-100.4612023
1194,19.5821882706395,-100.33902719341
1195,19.5821836872135,-100.339038981146
1196,19.58218309241,-100.339038782714
1197,19.5821816249136,-100.339062702899
1198,19.5821816840455,-100.339061599272
1199,20.6145977,-100.3930791
1200,19.4276204,-102.0781345
1201,19.9410259,-100.322187
1202,19.4276602,-102.0781096
1203,19.6845639,-101.1509529
1204,19.940266,-100.3209768
1205,19.9408483,-100.322097
1206,19.9410219,-100.3221948
1207,19.9410298,-100.3221801
1208,19.894888,-100.4623013
1209,19.8806966,-100.6427079
1210,19.696289,-101.1943564
1211,19.7384654,-101.1991951
1212,19.7384634,-101.1991998
1213,17.9653687,-102.2090524
1214,19.701133,-101.1725081
1215,19.7824306,-101.133529
1216,19.6960217,-101.1625916
1217,19.6853002,-101.1509087
1218,19.9410428,-100.322277
1219,20.63588,-103.2874638
1220,19.7423084,-101.204877
1221,19.7423291,-101.2050647
1222,18.0170951,-102.209471
1223,19.7341682,-101.181135
1224,19.7422795,-101.2050234
1225,19.7422943,-101.2049465
1226,19.9409883,-100.3220696
1227,19.9410313,-100.3220057
1228,19.4238611,-102.0068954
1229,19.9410132,-100.3221516
1230,19.4414414414414,-100.352513958841
1231,19.6631478,-101.1976913
1232,19.8023397,-99.8603897
1233,20.5712237,-100.389799
1234,20.5712241,-100.3898031
1235,20.5712276,-100.3897965
1236,19.687384,-101.3006613
1237,20.5712243,-100.3898029
1238,19.6873606,-101.3006534
1239,20.5712189,-100.389809
1240,20.5712225,-100.3898048
1241,19.6712059,-101.2040276
1242,19.6956263,-101.1683151
1243,19.7296492,-101.2205037
1244,20.6361098,-103.2874536
1245,19.70313021048,-101.151199573509
1246,19.7043794,-101.2403659
1247,20.5928426,-103.2262174
1248,19.7295963603027,-101.104473488291
1249,19.6577418872506,-101.173217497342
1250,19.6639157,-101.1902298
1251,19.7194638,-101.1456499
1252,19.6876319,-101.2250534
1253,19.6994485,-101.2930171
1254,19.6793634,-101.2728079
1255,19.6944315,-101.2499344
1256,19.6985216791058,-101.251405046294
1257,19.6768975465242,-101.323145318577
1258,19.6667299,-101.1943074
1259,19.7039022,-101.1530477
1260,19.0732206,-101.5072085
1261,19.710425,-101.1886061
1262,19.7056496,-101.1902879
1263,19.6791149,-101.2200295
1264,19.690258,-101.1099744
1265,19.9501123,-100.1655848
1266,19.7188023,-101.227848
1267,19.6974012,-101.158247
1268,19.724275,-101.1646555
1269,19.6958480420155,-101.172346692212
1270,19.6738243950451,-101.221077564485
1271,19.8496415,-101.6286781
1272,19.7084027,-101.1611164
1273,19.5111317801172,-101.605175098382
1274,19.7690493602765,-101.158536016549
1275,19.6843757,-101.1959786
1276,19.7679035681958,-101.155319621441
1277,19.6483935,-101.1508674
1278,19.6866518,-101.1854012
1279,19.7638271,-101.1099213
1280,19.6875829,-101.2247957
1281,19.7078272,-101.2605423
1282,19.6638785,-101.2004611
1283,19.6744318614556,-101.193672846672
1284,19.6864327255161,-101.171596743499
1285,19.4023619,-102.0268843
1286,19.4000581,-99.1324958
1287,19.7078768,-101.2610874
1288,19.6725533,-101.2100297
1289,19.6957175,-101.1684442
1290,19.7021673,-101.3082558
1291,19.423583,-102.0835716
1292,19.7023146,-101.3080369
1293,19.6654563,-101.1972296
1294,19.6957375,-101.1684225
1295,20.0882718,-101.5216081
1296,19.6957406,-101.1684084
1297,19.6957388,-101.168424
1298,19.7214472865556,-101.195094340338
1299,18.0654271,-102.3634749
1300,19.3348865418998,-101.917514642121
1301,19.3348877964371,-101.917518197975
1302,19.7406615,-101.2007667
1303,19.8023128,-99.8603669
1304,19.802287,-99.8603737
1305,19.6641032154712,-101.196784820505
1306,19.7409237,-101.2057939
1307,19.7030281,-101.2716394
1308,19.6836527,-101.3059289
1309,19.7088212147507,-101.190030332748
1310,19.708866728488,-101.190006025229
1311,19.7088528980194,-101.189970711552
1312,19.4235829,-102.0835697
1313,19.8022912,-99.8603834
1314,19.6554277850149,-101.172640512586
1315,19.6667028,-101.194282
1316,19.7193119,-101.1456921
1317,19.712005,-101.1937032
1318,19.6675611,-101.2139517
1319,19.4363992,-100.3530914
1320,19.6667326,-101.1942852
1321,19.695616,-101.1574611
1322,19.706696,-101.171129
1323,19.6823826,-101.2471933
1324,19.6757063,-101.2172414
1325,19.6741401,-101.2409492
1326,19.6931338,-101.1919838
1327,19.8194213519051,-101.793761806786
1328,19.67544,-101.302128
1329,19.746621,-101.2015406
1330,19.7032632,-101.2288664
1331,19.6818523766799,-101.170603530606
1332,19.6634621,-101.1924063
1333,18.4800914,-100.9787313
1334,19.7183512,-101.1734072
1335,19.3358075,-100.4481557
1336,19.7133901,-101.1740234
1337,19.7134318,-101.1741391
1338,19.7040551,-101.2232675
1339,19.7071021,-101.2116624
1340,19.7130008640951,-101.186682130114
1341,19.9730245,-101.1488779
1342,19.9730127,-101.1488513
1343,18.0354645,-102.3257206
1344,20.6751707,-103.3473385
1345,19.71264,-101.2543111
1346,19.7087403,-101.1733124
1347,19.7087358,-101.1733195
1348,19.2521505,-101.6699248
1349,19.7326432,-101.1767731
1350,19.882489,-100.4544351
1351,19.7127446,-101.1968007
1352,19.6763084,-101.1891798
1353,19.6763119,-101.1891944
1354,19.651585,-101.196085
1355,19.6578898,-101.1854041
1356,19.664,-101.2228
1357,19.6965103,-101.1595935
1358,17.9552023,-102.1813195
1359,19.7078659,-101.2198025
1360,19.7077811,-101.2198011
1361,19.7012243,-101.2500888
1362,19.1645107,-101.9140361
1363,19.7012896,-101.2500592
1364,19.7077979,-101.2197736
1365,19.7116849,-101.2503337
1366,19.6768196407603,-101.323111014004
1367,19.69688,-101.2606196
1368,19.7116411,-101.2505464
1369,19.5832895,-101.4353591
1370,19.7116365,-101.2505815
1371,19.7009735,-101.2432496
1372,19.6798744,-101.180114
1373,19.6633263,-101.2049784
1374,19.6923938968951,-101.185639426182
1375,19.7180346148878,-101.099922469144
1376,19.6896855,-101.1844447
1377,19.4154956,-102.1251854
1378,19.6704764,-101.2398151
1379,19.5353462,-101.6189589
1380,19.7195395,-101.1458018
1381,19.8788362,-100.4517737
1382,19.6971474,-101.225424
1383,19.3114381,-101.8650083
1384,19.3106638,-101.8680912
1385,19.6691626371094,-100.637926686137
1386,19.4179585053742,-101.290596167411
1387,19.7113601,-101.2292894
1388,19.496031,-101.333851
1389,21.1375548,-101.646382
1390,19.6993485,-101.1657091
1391,19.7116329,-101.2505708
1392,19.7125054,-101.2542999
1393,19.4479956,-100.3593738
1394,19.6823735,-101.2472198
1395,19.4291009113599,-102.044582121953
1396,19.444182,-100.3559325
1397,19.4238556,-102.0068861
1398,19.6845853,-101.216537
1399,19.7581397,-101.1439482
1400,19.7040039,-101.2007005
1401,19.703258,-101.2087259
1402,19.4259536,-102.0649363
1403,19.6644886,-101.1796668
1404,19.7175086,-101.2401312
1405,19.7550193,-101.2045101
1406,19.6992913,-101.196072
1407,19.7060601,-101.1995903
1408,20.6178448,-100.4498244
1409,19.7091282,-101.1661945
1410,19.7110272162819,-101.22614465916
1411,19.3360464,-101.9183212
1412,19.6910134,-101.2669353
1413,19.6840376,-101.1282762
1414,19.7606244,-101.1423992
1415,19.5129224,-101.6086465
1416,19.5085192,-101.6083536
1417,19.7477781,-101.2009767
1418,19.6963805,-101.159304
1419,19.7032867,-101.2288919
1420,19.7660837,-101.1230104
1421,19.7657194,-101.1235381
1422,19.6896953,-101.1845036
1423,19.6814901,-101.074565
1424,21.0890824,-101.6081653
1425,19.7661595,-101.1226673
1426,19.7005065,-101.1904288
1427,19.7019943,-101.1664379
1428,19.6896977,-101.1845055
1429,19.7569073,-101.2224298
1430,19.7090329,-101.1662331
1431,19.7596411,-101.1388825
1432,19.6486274,-102.0483766
1433,19.6504931,-101.2432159
1434,19.7568664,-101.2224692
1435,19.6653617,-101.1939296
1436,19.6754098,-101.3022366
1437,20.5140123,-103.2114647
1438,19.334911175843,-101.91754134369
1439,19.7550659,-101.2045774
1440,20.0545449,-102.7232613
1441,19.7562063,-101.2040374
1442,19.6213307842041,-100.611847786249
1443,19.6508845,-101.1927539
1444,19.6508556,-101.1921709
1445,19.6509978,-101.1927625
1446,19.65061,-101.1928239
1447,19.650971,-101.1928336
1448,19.6954604,-101.1889954
1449,19.4103425,-102.0586384
1450,19.4103487,-102.0586302
1451,19.8186991643345,-101.800275212248
1452,19.6509434,-101.1928122
1453,19.6824939,-101.2471321
1454,19.7140385,-101.1814851
1455,19.4077994,-102.0487362
1456,19.707955,-101.1706836
1457,19.1645105,-101.9140272
1458,19.16451,-101.9140266
1459,19.1645103,-101.9140255
1460,19.1645109,-101.9140273
1461,19.7481343,-101.2004694
1462,19.1645123,-101.914023
1463,21.1505585,-101.6696434
1464,19.6808616,-101.2179539
1465,20.5245317679853,-103.300130700795
1466,19.6516317,-101.191267
1467,19.6517729,-101.191389
1468,19.7610943771098,-101.207757772678
1469,19.7246529,-101.2298111
1470,19.6891404190819,-101.095342922147
1471,19.6666329,-101.2686181
1472,19.4207215,-102.1331186
1473,19.6703327764923,-101.226365784385
1474,19.3427387,-101.9311248
1475,18.0124162,-102.2149212
1476,19.670332776489,-101.226365784387
1477,19.7366666,-101.1122308
1478,19.7366905,-101.1122089
1479,19.6928178,-101.1866231
1480,19.7099202,-101.2158996
1481,19.7521002,-101.2008808
1482,19.7195262,-101.1715124
1483,20.5139441,-103.2114613
1484,19.7211657,-101.2071743
1485,19.6754842,-101.3022046
1486,19.6965297,-101.1596278
1487,19.7633438,-101.2135775
1488,19.6679346088363,-101.240842504889
1489,19.7013393,-101.153809
1490,19.6772846,-101.2168123
1491,19.6965038,-101.1596763
1492,19.6541113,-101.1897352
1493,19.6928537,-101.1865111
1494,19.6769839385707,-101.241959994753
1495,19.9639639639639,-101.16003570984
1496,19.0939612,-101.5218831
1497,19.6923911,-101.1870694
1498,19.6886211,-101.1904538
1499,19.4270848819071,-102.056117494097
1500,19.6886035,-101.1904315
1501,20.679787,-103.2193454
1502,19.7082659,-101.1699268
1503,19.6899076,-101.2797078
1504,19.758438,-101.2060819
1505,19.7058294,-101.2035735
1506,19.6869964,-101.1462676
1507,19.2821610923891,-99.2307490275617
1508,19.736697,-101.1122105
1509,19.7367027,-101.1122357
1510,19.6960915647169,-101.162749151943
1511,19.7038642,-101.192063
1512,19.4961234866099,-101.589815496783
1513,19.6823624,-101.2471706
1514,19.6729924,-101.2306637
1515,19.7655273,-101.1117927
1516,19.6881053,-101.1876745
1517,19.6792847,-101.2727057
1518,19.7466185,-101.2015318
1519,19.6837880542728,-101.216429476074
1520,19.6864630836861,-101.171613284847
1521,19.6754919,-101.3022047
1522,19.7172466,-101.1664374
1523,19.7551747,-101.2046815
1524,19.6821706,-101.2509804
1525,19.7194243,-101.2159414
1526,19.695721,-101.1684322
1527,19.4285911020357,-99.1525857295061
1528,19.6794462362718,-101.21813936031
1529,19.6960894,-101.1627018
1530,19.6593016,-100.0245533
1531,19.7637908,-101.1959003
1532,19.7053771,-101.1741262
1533,19.6587083,-100.0238433
1534,19.583288,-101.435359
1535,19.6885852,-101.1904938
1536,21.1504328927962,-101.69178533521
1537,19.6845563,-101.2138594
1538,19.7612474,-101.2057635
1539,19.684565,-101.2138596
1540,19.7612341,-101.2057967
1541,19.6845994,-101.2136849
1542,19.6845227,-101.2138138
1543,19.8183108,-101.5837176
1544,19.6602867,-101.1929766
1545,19.7082313,-101.1700718
1546,19.2739273,-101.4789544
1547,19.7038989,-101.1540559
1548,19.7117319,-101.2067412
1549,19.701127,-101.1725059
1550,19.7011262,-101.1725062
1551,19.7405929,-101.1781939
1552,19.6517839,-101.1913062
1553,19.6844943,-101.2138427
1554,19.6845731,-101.2138586
1555,19.6930289,-101.1401848
1556,19.6946169,-101.1406952
1557,19.6629204,-100.0315959
1558,19.6655732,-100.0301974
1559,19.7273291,-101.1786341
1560,20.7982021,-101.8428814
1561,19.7030856,-101.1764202
1562,19.6762786,-101.1890643
1563,20.6536704,-103.3699328
1564,20.6621058,-100.46169
1565,19.6719669,-101.2251491
1566,19.5144622,-101.6090164
1567,19.6756756756756,-101.206376277718
1568,19.6876059,-101.2247714
1569,19.7612048,-101.2057675
1570,19.6822212,-101.0546061
1571,19.7582425,-101.1470118
1572,19.6517217,-101.191323
1573,19.6516892,-101.1913549
1574,17.9653831,-102.2090839
1575,19.6835497,-101.1673192
1576,19.6836776,-101.1671079
1577,19.6870585,-101.1615393
1578,19.6910117,-101.26702
1579,19.6957386,-101.1684327
1580,19.9127936,-100.0059908
1581,19.4182488,-102.0194507
1582,20.6801707,-103.2192764
1583,19.4102669,-102.0587565
1584,19.6867752,-101.1854206
1585,19.7057318,-101.1808353
1586,19.6705872,-101.2092717
1587,19.4944592,-101.335773
1588,19.7482222,-101.2006665
1589,19.4102623,-102.0587787
1590,19.7001541,-101.1902968
1591,19.7287376,-101.2210108
1592,19.8643405,-100.6926935
1593,19.7022646,-101.2124241
1594,19.7022878,-101.2123972
1595,19.7022295,-101.2124268
1596,19.7022447,-101.2124124
1597,19.6740631,-101.1903495
1598,19.6742505,-101.2409843
1599,20.6809104,-103.2919462
1600,19.692949,-101.1838262
1601,21.0726039,-101.5969749
1602,19.7247156,-101.2101121
1603,19.694353,-101.1841458
1604,19.72869,-101.2210163
1605,19.6719329,-101.2984576
1606,19.7247209,-101.2101088
1607,19.7044468,-101.2252246
1608,19.7021423,-101.3082803
1609,19.7247206,-101.210118
1610,19.6704991,-101.2398119
1611,19.7247234,-101.2101104
1612,19.508554,-101.6180267
1613,19.7284954,-101.2018233
1614,19.6554264903492,-101.172641405813
1615,19.683992,-101.2035121
1616,19.7016179,-101.2116855
1617,20.6809613,-103.2196419
1618,19.7083027,-101.1550548
1619,19.6721447399593,-101.221426774434
1620,19.7091828,-101.2214497
1621,19.583279,-101.435348
1622,19.6850017309361,-101.19958362787
1623,19.7126064,-101.2543094
1624,19.6754443,-101.3022039
1625,19.6840502,-101.128282
1626,19.639728,-101.2774005
1627,19.7018706,-101.1922393
